0.00.003.828 I srv  llama_server: initializing ...
0.00.855.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.862.219 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.867.607 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.501.814 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.501.830 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.501.848 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.501.855 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.501.861 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.501.883 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.501.890 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.501.896 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.501.903 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.501.909 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.501.916 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.501.925 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.501.932 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.501.940 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.501.959 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.426.994 I cmn          init: llama threadpool init, n_threads = 6
0.50.090.847 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.138.570 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.139.391 I srv  llama_server: model loaded
0.50.139.411 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.139.414 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.56.566.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.38.785.968 I slot print_timing: id  0 | task 2658 | n_gen =    100, tg =   8.28 t/s, tg_3s =   8.36 t/s
7.41.808.323 I slot print_timing: id  0 | task 2658 | n_gen =    125, tg =   8.28 t/s, tg_3s =   8.27 t/s
7.44.825.424 I slot print_timing: id  0 | task 2658 | n_gen =    150, tg =   8.28 t/s, tg_3s =   8.29 t/s
7.47.713.666 I slot print_timing: id  0 | task 2658 | prompt eval time =     557.34 ms /    52 tokens (   10.72 ms per token,    93.30 tokens per second)
7.47.713.682 I slot print_timing: id  0 | task 2658 |        eval time =   20886.66 ms /   174 tokens (  120.73 ms per token,     8.28 tokens per second)
7.47.713.685 I slot print_timing: id  0 | task 2658 |       total time =   21444.01 ms /   226 tokens
7.47.713.688 I slot print_timing: id  0 | task 2658 |    graphs reused =       2782
7.47.715.992 I slot      release: id  0 | task 2658 | stop processing: n_tokens = 23348, truncated = 0
7.47.937.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.47.938.185 I slot launch_slot_: id  0 | task 2834 | processing task, is_child = 0
8.00.059.728 I slot print_timing: id  0 | task 2834 | prompt eval time =     650.58 ms /    58 tokens (   11.22 ms per token,    89.15 tokens per second)
8.00.059.743 I slot print_timing: id  0 | task 2834 |        eval time =   11470.89 ms /    96 tokens (  120.75 ms per token,     8.28 tokens per second)
8.00.059.746 I slot print_timing: id  0 | task 2834 |       total time =   12121.48 ms /   154 tokens
8.00.060.127 I slot print_timing: id  0 | task 2834 |    graphs reused =       2876
8.00.062.473 I slot      release: id  0 | task 2834 | stop processing: n_tokens = 23501, truncated = 0
8.00.689.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
8.00.689.626 I slot launch_slot_: id  0 | task 2932 | processing task, is_child = 0
8.12.428.145 I slot print_timing: id  0 | task 2932 | prompt eval time =     608.66 ms /    35 tokens (   17.39 ms per token,    57.50 tokens per second)
8.12.428.161 I slot print_timing: id  0 | task 2932 |        eval time =   11129.79 ms /    93 tokens (  120.98 ms per token,     8.27 tokens per second)
8.12.428.164 I slot print_timing: id  0 | task 2932 |       total time =   11738.45 ms /   128 tokens
8.12.428.167 I slot print_timing: id  0 | task 2932 |    graphs reused =       2966
8.12.431.364 I slot      release: id  0 | task 2932 | stop processing: n_tokens = 23628, truncated = 0
8.17.589.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.17.590.344 I slot launch_slot_: id  0 | task 3029 | processing task, is_child = 0
8.26.826.538 I slot print_timing: id  0 | task 3029 | prompt eval time =     946.17 ms /    68 tokens (   13.91 ms per token,    71.87 tokens per second)
8.26.826.552 I slot print_timing: id  0 | task 3029 |        eval time =    8289.94 ms /    69 tokens (  121.91 ms per token,     8.20 tokens per second)
8.26.826.555 I slot print_timing: id  0 | task 3029 |       total time =    9236.11 ms /   137 tokens
8.26.826.557 I slot print_timing: id  0 | task 3029 |    graphs reused =       3033
8.26.835.886 I slot      release: id  0 | task 3029 | stop processing: n_tokens = 23764, truncated = 0
8.27.212.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.27.214.990 I slot launch_slot_: id  0 | task 3101 | processing task, is_child = 0
8.39.827.424 I slot print_timing: id  0 | task 3101 | n_gen =    100, tg =   8.27 t/s, tg_3s =   8.36 t/s
8.42.843.438 I slot print_timing: id  0 | task 3101 | n_gen =    125, tg =   8.28 t/s, tg_3s =   8.29 t/s
8.45.866.474 I slot print_timing: id  0 | task 3101 | n_gen =    150, tg =   8.28 t/s, tg_3s =   8.27 t/s
8.48.887.189 I slot print_timing: id  0 | task 3101 | n_gen =    175, tg =   8.28 t/s, tg_3s =   8.28 t/s
8.49.734.628 I slot print_timing: id  0 | task 3101 | prompt eval time =     648.28 ms /    86 tokens (    7.54 ms per token,   132.66 tokens per second)
8.49.734.640 I slot print_timing: id  0 | task 3101 |        eval time =   21871.28 ms /   182 tokens (  120.84 ms per token,     8.28 tokens per second)
8.49.734.643 I slot print_timing: id  0 | task 3101 |       total time =   22519.57 ms /   268 tokens
8.49.734.646 I slot print_timing: id  0 | task 3101 |    graphs reused =       3213
8.49.737.439 I slot      release: id  0 | task 3101 | stop processing: n_tokens = 24031, truncated = 0
8.49.981.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
8.49.982.226 I slot launch_slot_: id  0 | task 3285 | processing task, is_child = 0
9.03.514.950 I slot print_timing: id  0 | task 3285 | n_gen =    100, tg =   8.22 t/s, tg_3s =   8.31 t/s
9.06.549.202 I slot print_timing: id  0 | task 3285 | n_gen =    125, tg =   8.23 t/s, tg_3s =   8.24 t/s
9.09.581.450 I slot print_timing: id  0 | task 3285 | n_gen =    150, tg =   8.23 t/s, tg_3s =   8.24 t/s
9.12.617.288 I slot print_timing: id  0 | task 3285 | n_gen =    175, tg =   8.23 t/s, tg_3s =   8.23 t/s
9.15.675.720 I slot print_timing: id  0 | task 3285 | n_gen =    200, tg =   8.22 t/s, tg_3s =   8.17 t/s
9.18.716.063 I slot print_timing: id  0 | task 3285 | n_gen =    225, tg =   8.22 t/s, tg_3s =   8.22 t/s
9.21.758.011 I slot print_timing: id  0 | task 3285 | n_gen =    250, tg =   8.22 t/s, tg_3s =   8.22 t/s
9.24.802.032 I slot print_timing: id  0 | task 3285 | n_gen =    275, tg =   8.22 t/s, tg_3s =   8.21 t/s
9.27.840.180 I slot print_timing: id  0 | task 3285 | n_gen =    300, tg =   8.22 t/s, tg_3s =   8.23 t/s
9.30.906.282 I slot print_timing: id  0 | task 3285 | n_gen =    325, tg =   8.22 t/s, tg_3s =   8.15 t/s
9.33.946.332 I slot print_timing: id  0 | task 3285 | n_gen =    350, tg =   8.22 t/s, tg_3s =   8.22 t/s
9.37.001.856 I slot print_timing: id  0 | task 3285 | n_gen =    375, tg =   8.22 t/s, tg_3s =   8.18 t/s
9.40.052.204 I slot print_timing: id  0 | task 3285 | n_gen =    400, tg =   8.21 t/s, tg_3s =   8.20 t/s
9.43.112.841 I slot print_timing: id  0 | task 3285 | n_gen =    425, tg =   8.21 t/s, tg_3s =   8.17 t/s
9.46.183.711 I slot print_timing: id  0 | task 3285 | n_gen =    450, tg =   8.21 t/s, tg_3s =   8.14 t/s
9.49.251.062 I slot print_timing: id  0 | task 3285 | n_gen =    475, tg =   8.20 t/s, tg_3s =   8.15 t/s
9.52.330.330 I slot print_timing: id  0 | task 3285 | n_gen =    500, tg =   8.20 t/s, tg_3s =   8.12 t/s
9.55.386.751 I slot print_timing: id  0 | task 3285 | n_gen =    525, tg =   8.20 t/s, tg_3s =   8.18 t/s
9.58.448.449 I slot print_timing: id  0 | task 3285 | n_gen =    550, tg =   8.20 t/s, tg_3s =   8.17 t/s
9.59.427.116 I slot print_timing: id  0 | task 3285 | prompt eval time =    1495.98 ms /   239 tokens (    6.26 ms per token,   159.76 tokens per second)
9.59.427.127 I slot print_timing: id  0 | task 3285 |        eval time =   67948.83 ms /   558 tokens (  121.99 ms per token,     8.20 tokens per second)
9.59.427.130 I slot print_timing: id  0 | task 3285 |       total time =   69444.81 ms /   797 tokens
9.59.427.133 I slot print_timing: id  0 | task 3285 |    graphs reused =       3767
9.59.429.496 I slot      release: id  0 | task 3285 | stop processing: n_tokens = 24827, truncated = 0
9.59.725.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.59.725.597 I slot launch_slot_: id  0 | task 3846 | processing task, is_child = 0
10.12.428.878 I slot print_timing: id  0 | task 3846 | n_gen =    100, tg =   8.16 t/s, tg_3s =   8.24 t/s
10.15.483.112 I slot print_timing: id  0 | task 3846 | prompt eval time =     565.64 ms /    57 tokens (    9.92 ms per token,   100.77 tokens per second)
10.15.483.125 I slot print_timing: id  0 | task 3846 |        eval time =   15191.80 ms /   125 tokens (  122.51 ms per token,     8.16 tokens per second)
10.15.483.127 I slot print_timing: id  0 | task 3846 |       total time =   15757.44 ms /   182 tokens
10.15.483.130 I slot print_timing: id  0 | task 3846 |    graphs reused =       3890
10.15.485.912 I slot      release: id  0 | task 3846 | stop processing: n_tokens = 25008, truncated = 0
10.15.776.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.15.776.948 I slot launch_slot_: id  0 | task 3973 | processing task, is_child = 0
10.27.869.222 I slot print_timing: id  0 | task 3973 | prompt eval time =     554.96 ms /    58 tokens (    9.57 ms per token,   104.51 tokens per second)
10.27.869.234 I slot print_timing: id  0 | task 3973 |        eval time =   11537.25 ms /    95 tokens (  122.74 ms per token,     8.15 tokens per second)
10.27.869.237 I slot print_timing: id  0 | task 3973 |       total time =   12092.21 ms /   153 tokens
10.27.869.239 I slot print_timing: id  0 | task 3973 |    graphs reused =       3982
10.27.872.281 I slot      release: id  0 | task 3973 | stop processing: n_tokens = 25160, truncated = 0
10.29.343.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
10.29.344.899 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
10.42.004.343 I slot print_timing: id  0 | task 4070 | n_gen =    100, tg =   8.17 t/s, tg_3s =   8.25 t/s
10.45.060.767 I slot print_timing: id  0 | task 4070 | n_gen =    125, tg =   8.17 t/s, tg_3s =   8.18 t/s
10.48.118.013 I slot print_timing: id  0 | task 4070 | n_gen =    150, tg =   8.17 t/s, tg_3s =   8.18 t/s
10.50.094.464 I slot print_timing: id  0 | task 4070 | prompt eval time =     538.99 ms /    35 tokens (   15.40 ms per token,    64.94 tokens per second)
10.50.094.481 I slot print_timing: id  0 | task 4070 |        eval time =   20210.47 ms /   166 tokens (  122.49 ms per token,     8.16 tokens per second)
10.50.094.989 I slot print_timing: id  0 | task 4070 |       total time =   20749.46 ms /   201 tokens
10.50.094.998 I slot print_timing: id  0 | task 4070 |    graphs reused =       4145
10.50.098.759 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 25360, truncated = 0
10.54.912.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.54.913.312 I slot launch_slot_: id  0 | task 4240 | processing task, is_child = 0
11.04.615.343 I slot print_timing: id  0 | task 4240 | prompt eval time =    1220.53 ms /    72 tokens (   16.95 ms per token,    58.99 tokens per second)
11.04.615.359 I slot print_timing: id  0 | task 4240 |        eval time =    8481.43 ms /    70 tokens (  122.92 ms per token,     8.14 tokens per second)
11.04.615.362 I slot print_timing: id  0 | task 4240 |       total time =    9701.96 ms /   142 tokens
11.04.615.365 I slot print_timing: id  0 | task 4240 |    graphs reused =       4213
11.04.620.184 I slot      release: id  0 | task 4240 | stop processing: n_tokens = 25501, truncated = 0
11.04.896.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
11.04.896.766 I slot launch_slot_: id  0 | task 4313 | processing task, is_child = 0
11.18.031.373 I slot print_timing: id  0 | task 4313 | n_gen =    100, tg =   8.14 t/s, tg_3s =   8.22 t/s
11.21.098.700 I slot print_timing: id  0 | task 4313 | n_gen =    125, tg =   8.14 t/s, tg_3s =   8.15 t/s
11.24.162.648 I slot print_timing: id  0 | task 4313 | n_gen =    150, tg =   8.14 t/s, tg_3s =   8.16 t/s
11.27.230.218 I slot print_timing: id  0 | task 4313 | n_gen =    175, tg =   8.14 t/s, tg_3s =   8.15 t/s
11.30.319.822 I slot print_timing: id  0 | task 4313 | n_gen =    200, tg =   8.14 t/s, tg_3s =   8.09 t/s
11.33.385.365 I slot print_timing: id  0 | task 4313 | n_gen =    225, tg =   8.14 t/s, tg_3s =   8.16 t/s
11.36.458.619 I slot print_timing: id  0 | task 4313 | n_gen =    250, tg =   8.14 t/s, tg_3s =   8.13 t/s
11.39.528.312 I slot print_timing: id  0 | task 4313 | n_gen =    275, tg =   8.14 t/s, tg_3s =   8.14 t/s
11.42.595.689 I slot print_timing: id  0 | task 4313 | n_gen =    300, tg =   8.14 t/s, tg_3s =   8.15 t/s
11.45.663.166 I slot print_timing: id  0 | task 4313 | n_gen =    325, tg =   8.14 t/s, tg_3s =   8.15 t/s
11.48.734.219 I slot print_timing: id  0 | task 4313 | n_gen =    350, tg =   8.14 t/s, tg_3s =   8.14 t/s
11.51.828.468 I slot print_timing: id  0 | task 4313 | n_gen =    375, tg =   8.14 t/s, tg_3s =   8.08 t/s
11.54.924.360 I slot print_timing: id  0 | task 4313 | n_gen =    400, tg =   8.13 t/s, tg_3s =   8.08 t/s
11.58.035.950 I slot print_timing: id  0 | task 4313 | n_gen =    425, tg =   8.13 t/s, tg_3s =   8.03 t/s
12.01.159.317 I slot print_timing: id  0 | task 4313 | n_gen =    450, tg =   8.12 t/s, tg_3s =   8.00 t/s
12.04.265.325 I slot print_timing: id  0 | task 4313 | n_gen =    475, tg =   8.12 t/s, tg_3s =   8.05 t/s
12.07.367.694 I slot print_timing: id  0 | task 4313 | n_gen =    500, tg =   8.11 t/s, tg_3s =   8.06 t/s
12.10.472.363 I slot print_timing: id  0 | task 4313 | n_gen =    525, tg =   8.11 t/s, tg_3s =   8.05 t/s
12.13.568.505 I slot print_timing: id  0 | task 4313 | n_gen =    550, tg =   8.11 t/s, tg_3s =   8.07 t/s
12.16.668.425 I slot print_timing: id  0 | task 4313 | n_gen =    575, tg =   8.11 t/s, tg_3s =   8.06 t/s
12.19.782.472 I slot print_timing: id  0 | task 4313 | n_gen =    600, tg =   8.10 t/s, tg_3s =   8.03 t/s
12.22.877.387 I slot print_timing: id  0 | task 4313 | n_gen =    625, tg =   8.10 t/s, tg_3s =   8.08 t/s
12.25.991.731 I slot print_timing: id  0 | task 4313 | n_gen =    650, tg =   8.10 t/s, tg_3s =   8.03 t/s
12.29.090.501 I slot print_timing: id  0 | task 4313 | n_gen =    675, tg =   8.10 t/s, tg_3s =   8.07 t/s
12.32.211.613 I slot print_timing: id  0 | task 4313 | n_gen =    700, tg =   8.10 t/s, tg_3s =   8.01 t/s
12.35.331.967 I slot print_timing: id  0 | task 4313 | n_gen =    725, tg =   8.09 t/s, tg_3s =   8.01 t/s
12.38.456.978 I slot print_timing: id  0 | task 4313 | n_gen =    750, tg =   8.09 t/s, tg_3s =   8.00 t/s
12.41.458.374 I slot print_timing: id  0 | task 4313 | n_gen =    774, tg =   8.09 t/s, tg_3s =   8.00 t/s
12.44.464.033 I slot print_timing: id  0 | task 4313 | n_gen =    798, tg =   8.08 t/s, tg_3s =   7.98 t/s
12.47.466.325 I slot print_timing: id  0 | task 4313 | n_gen =    822, tg =   8.08 t/s, tg_3s =   7.99 t/s
12.50.471.115 I slot print_timing: id  0 | task 4313 | n_gen =    846, tg =   8.08 t/s, tg_3s =   7.99 t/s
12.50.976.693 I slot print_timing: id  0 | task 4313 | prompt eval time =     965.45 ms /   171 tokens (    5.65 ms per token,   177.12 tokens per second)
12.50.976.710 I slot print_timing: id  0 | task 4313 |        eval time =  105114.40 ms /   850 tokens (  123.81 ms per token,     8.08 tokens per second)
12.50.976.741 I slot print_timing: id  0 | task 4313 |       total time =  106079.85 ms /  1021 tokens
12.50.976.749 I slot print_timing: id  0 | task 4313 |    graphs reused =       5058
12.50.979.971 I slot      release: id  0 | task 4313 | stop processing: n_tokens = 26521, truncated = 0
12.51.255.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.51.256.317 I slot launch_slot_: id  0 | task 5166 | processing task, is_child = 0
13.03.297.373 I slot print_timing: id  0 | task 5166 | prompt eval time =     628.04 ms /    57 tokens (   11.02 ms per token,    90.76 tokens per second)
13.03.297.386 I slot print_timing: id  0 | task 5166 |        eval time =   11412.94 ms /    92 tokens (  125.42 ms per token,     7.97 tokens per second)
13.03.297.389 I slot print_timing: id  0 | task 5166 |       total time =   12040.98 ms /   149 tokens
13.03.297.392 I slot print_timing: id  0 | task 5166 |    graphs reused =       5147
13.03.301.280 I slot      release: id  0 | task 5166 | stop processing: n_tokens = 26669, truncated = 0
13.04.755.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
13.04.755.725 I slot launch_slot_: id  0 | task 5260 | processing task, is_child = 0
13.17.758.959 I slot print_timing: id  0 | task 5260 | n_gen =    100, tg =   7.95 t/s, tg_3s =   8.03 t/s
13.20.767.686 I slot print_timing: id  0 | task 5260 | n_gen =    123, tg =   7.89 t/s, tg_3s =   7.64 t/s
13.21.294.939 I slot print_timing: id  0 | task 5260 | prompt eval time =     554.80 ms /    35 tokens (   15.85 ms per token,    63.09 tokens per second)
13.21.295.231 I slot print_timing: id  0 | task 5260 |        eval time =   15984.36 ms /   127 tokens (  126.86 ms per token,     7.88 tokens per second)
13.21.295.235 I slot print_timing: id  0 | task 5260 |       total time =   16539.15 ms /   162 tokens
13.21.295.238 I slot print_timing: id  0 | task 5260 |    graphs reused =       5272
13.21.296.747 I slot      release: id  0 | task 5260 | stop processing: n_tokens = 26830, truncated = 0
13.26.478.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.26.483.447 I slot launch_slot_: id  0 | task 5391 | processing task, is_child = 0
13.36.728.322 I slot print_timing: id  0 | task 5391 | prompt eval time =    1201.16 ms /    58 tokens (   20.71 ms per token,    48.29 tokens per second)
13.36.728.336 I slot print_timing: id  0 | task 5391 |        eval time =    9043.62 ms /    70 tokens (  131.07 ms per token,     7.63 tokens per second)
13.36.728.339 I slot print_timing: id  0 | task 5391 |       total time =   10244.78 ms /   128 tokens
13.36.728.342 I slot print_timing: id  0 | task 5391 |    graphs reused =       5340
13.36.733.412 I slot      release: id  0 | task 5391 | stop processing: n_tokens = 26957, truncated = 0
13.37.051.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
13.37.052.275 I slot launch_slot_: id  0 | task 5464 | processing task, is_child = 0
13.50.594.588 I slot print_timing: id  0 | task 5464 | n_gen =    100, tg =   7.93 t/s, tg_3s =   8.01 t/s
13.53.652.625 I slot print_timing: id  0 | task 5464 | n_gen =    124, tg =   7.91 t/s, tg_3s =   7.85 t/s
13.56.713.684 I slot print_timing: id  0 | task 5464 | n_gen =    148, tg =   7.90 t/s, tg_3s =   7.84 t/s
13.57.713.220 I slot print_timing: id  0 | task 5464 | prompt eval time =    1053.73 ms /    95 tokens (   11.09 ms per token,    90.16 tokens per second)
13.57.713.696 I slot print_timing: id  0 | task 5464 |        eval time =   19606.60 ms /   156 tokens (  126.49 ms per token,     7.91 tokens per second)
13.57.713.723 I slot print_timing: id  0 | task 5464 |       total time =   20660.33 ms /   251 tokens
13.57.713.729 I slot print_timing: id  0 | task 5464 |    graphs reused =       5493
13.57.717.475 I slot      release: id  0 | task 5464 | stop processing: n_tokens = 27207, truncated = 0
13.58.060.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
13.58.061.482 I slot launch_slot_: id  0 | task 5622 | processing task, is_child = 0
14.11.507.971 I slot print_timing: id  0 | task 5622 | n_gen =    100, tg =   7.95 t/s, tg_3s =   8.03 t/s
14.14.509.601 I slot print_timing: id  0 | task 5622 | n_gen =    124, tg =   7.96 t/s, tg_3s =   8.00 t/s
14.17.526.088 I slot print_timing: id  0 | task 5622 | n_gen =    148, tg =   7.96 t/s, tg_3s =   7.96 t/s
14.20.583.031 I slot print_timing: id  0 | task 5622 | n_gen =    172, tg =   7.94 t/s, tg_3s =   7.85 t/s
14.23.644.317 I slot print_timing: id  0 | task 5622 | n_gen =    196, tg =   7.93 t/s, tg_3s =   7.84 t/s
14.26.766.545 I slot print_timing: id  0 | task 5622 | n_gen =    221, tg =   7.94 t/s, tg_3s =   8.01 t/s
14.29.887.987 I slot print_timing: id  0 | task 5622 | n_gen =    246, tg =   7.95 t/s, tg_3s =   8.01 t/s
14.32.917.052 I slot print_timing: id  0 | task 5622 | n_gen =    270, tg =   7.94 t/s, tg_3s =   7.92 t/s
14.35.939.692 I slot print_timing: id  0 | task 5622 | n_gen =    294, tg =   7.94 t/s, tg_3s =   7.94 t/s
14.38.994.817 I slot print_timing: id  0 | task 5622 | n_gen =    318, tg =   7.94 t/s, tg_3s =   7.85 t/s
14.42.022.994 I slot print_timing: id  0 | task 5622 | prompt eval time =     996.47 ms /   123 tokens (    8.10 ms per token,   123.44 tokens per second)
14.42.023.007 I slot print_timing: id  0 | task 5622 |        eval time =   42964.95 ms /   342 tokens (  126.00 ms per token,     7.94 tokens per second)
14.42.023.010 I slot print_timing: id  0 | task 5622 |       total time =   43961.42 ms /   465 tokens
14.42.023.012 I slot print_timing: id  0 | task 5622 |    graphs reused =       5831
14.42.025.703 I slot      release: id  0 | task 5622 | stop processing: n_tokens = 27671, truncated = 0
14.42.407.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.42.407.552 I slot launch_slot_: id  0 | task 5966 | processing task, is_child = 0
14.54.847.146 I slot print_timing: id  0 | task 5966 | prompt eval time =     606.98 ms /    57 tokens (   10.65 ms per token,    93.91 tokens per second)
14.54.847.160 I slot print_timing: id  0 | task 5966 |        eval time =   11832.55 ms /    94 tokens (  127.23 ms per token,     7.86 tokens per second)
14.54.847.163 I slot print_timing: id  0 | task 5966 |       total time =   12439.53 ms /   151 tokens
14.54.847.166 I slot print_timing: id  0 | task 5966 |    graphs reused =       5923
14.54.849.864 I slot      release: id  0 | task 5966 | stop processing: n_tokens = 27821, truncated = 0
14.55.829.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
14.55.831.332 I slot launch_slot_: id  0 | task 6062 | processing task, is_child = 0
15.05.520.498 I slot print_timing: id  0 | task 6062 | prompt eval time =     636.70 ms /    36 tokens (   17.69 ms per token,    56.54 tokens per second)
15.05.520.512 I slot print_timing: id  0 | task 6062 |        eval time =    9052.38 ms /    73 tokens (  125.73 ms per token,     7.95 tokens per second)
15.05.520.515 I slot print_timing: id  0 | task 6062 |       total time =    9689.08 ms /   109 tokens
15.05.520.517 I slot print_timing: id  0 | task 6062 |    graphs reused =       5993
15.05.523.282 I slot      release: id  0 | task 6062 | stop processing: n_tokens = 27929, truncated = 0
15.10.517.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.10.518.566 I slot launch_slot_: id  0 | task 6139 | processing task, is_child = 0
15.20.027.222 I slot print_timing: id  0 | task 6139 | prompt eval time =     832.40 ms /    51 tokens (   16.32 ms per token,    61.27 tokens per second)
15.20.027.234 I slot print_timing: id  0 | task 6139 |        eval time =    8676.18 ms /    70 tokens (  125.74 ms per token,     7.95 tokens per second)
15.20.027.237 I slot print_timing: id  0 | task 6139 |       total time =    9508.58 ms /   121 tokens
15.20.027.239 I slot print_timing: id  0 | task 6139 |    graphs reused =       6061
15.20.030.834 I slot      release: id  0 | task 6139 | stop processing: n_tokens = 28049, truncated = 0
15.20.330.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
15.20.331.906 I slot launch_slot_: id  0 | task 6212 | processing task, is_child = 0
15.33.691.599 I slot print_timing: id  0 | task 6212 | n_gen =    100, tg =   7.98 t/s, tg_3s =   8.06 t/s
15.36.695.577 I slot print_timing: id  0 | task 6212 | n_gen =    124, tg =   7.98 t/s, tg_3s =   7.99 t/s
15.39.701.402 I slot print_timing: id  0 | task 6212 | n_gen =    148, tg =   7.98 t/s, tg_3s =   7.98 t/s
15.42.717.977 I slot print_timing: id  0 | task 6212 | n_gen =    172, tg =   7.98 t/s, tg_3s =   7.96 t/s
15.45.727.957 I slot print_timing: id  0 | task 6212 | n_gen =    196, tg =   7.98 t/s, tg_3s =   7.97 t/s
15.48.747.925 I slot print_timing: id  0 | task 6212 | n_gen =    220, tg =   7.97 t/s, tg_3s =   7.95 t/s
15.51.765.460 I slot print_timing: id  0 | task 6212 | n_gen =    244, tg =   7.97 t/s, tg_3s =   7.95 t/s
15.54.804.216 I slot print_timing: id  0 | task 6212 | n_gen =    268, tg =   7.96 t/s, tg_3s =   7.90 t/s
15.55.563.377 I slot print_timing: id  0 | task 6212 | prompt eval time =     946.83 ms /   158 tokens (    5.99 ms per token,   166.87 tokens per second)
15.55.563.391 I slot print_timing: id  0 | task 6212 |        eval time =   34284.56 ms /   274 tokens (  125.58 ms per token,     7.96 tokens per second)
15.55.563.393 I slot print_timing: id  0 | task 6212 |       total time =   35231.39 ms /   432 tokens
15.55.563.396 I slot print_timing: id  0 | task 6212 |    graphs reused =       6332
