0.00.003.228 I srv  llama_server: initializing ...
0.00.888.550 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.897.284 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.903.752 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/gemma-4-E4B-it-qat-UD-Q4_K_XL.gguf'
0.04.486.984 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.488.497 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.594.389 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.52.915.144 I cmn          init: llama threadpool init, n_threads = 6
0.53.391.206 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.53.463.169 I srv  llama_server: model loaded
0.53.463.192 I srv  llama_server: listening on http://127.0.0.1:8080
0.53.463.194 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.05.105.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.53.247.623 I slot print_timing: id  0 | task 757 | n_gen =    328, tg =  12.54 t/s, tg_3s =  12.50 t/s
2.56.281.754 I slot print_timing: id  0 | task 757 | n_gen =    366, tg =  12.54 t/s, tg_3s =  12.52 t/s
2.59.316.448 I slot print_timing: id  0 | task 757 | n_gen =    404, tg =  12.54 t/s, tg_3s =  12.52 t/s
3.02.376.908 I slot print_timing: id  0 | task 757 | n_gen =    442, tg =  12.53 t/s, tg_3s =  12.42 t/s
3.05.413.547 I slot print_timing: id  0 | task 757 | n_gen =    480, tg =  12.53 t/s, tg_3s =  12.51 t/s
3.08.452.338 I slot print_timing: id  0 | task 757 | n_gen =    518, tg =  12.52 t/s, tg_3s =  12.50 t/s
3.11.490.621 I slot print_timing: id  0 | task 757 | n_gen =    556, tg =  12.52 t/s, tg_3s =  12.51 t/s
3.14.525.108 I slot print_timing: id  0 | task 757 | n_gen =    594, tg =  12.52 t/s, tg_3s =  12.52 t/s
3.17.555.995 I slot print_timing: id  0 | task 757 | n_gen =    632, tg =  12.52 t/s, tg_3s =  12.54 t/s
3.20.616.606 I slot print_timing: id  0 | task 757 | n_gen =    670, tg =  12.52 t/s, tg_3s =  12.42 t/s
3.23.676.101 I slot print_timing: id  0 | task 757 | n_gen =    708, tg =  12.51 t/s, tg_3s =  12.42 t/s
3.26.735.052 I slot print_timing: id  0 | task 757 | n_gen =    746, tg =  12.51 t/s, tg_3s =  12.42 t/s
3.29.789.475 I slot print_timing: id  0 | task 757 | n_gen =    784, tg =  12.50 t/s, tg_3s =  12.44 t/s
3.32.840.172 I slot print_timing: id  0 | task 757 | n_gen =    822, tg =  12.50 t/s, tg_3s =  12.46 t/s
3.35.888.861 I slot print_timing: id  0 | task 757 | n_gen =    860, tg =  12.50 t/s, tg_3s =  12.46 t/s
3.38.939.804 I slot print_timing: id  0 | task 757 | n_gen =    898, tg =  12.50 t/s, tg_3s =  12.46 t/s
3.42.013.146 I slot print_timing: id  0 | task 757 | n_gen =    936, tg =  12.49 t/s, tg_3s =  12.36 t/s
3.45.079.839 I slot print_timing: id  0 | task 757 | n_gen =    974, tg =  12.49 t/s, tg_3s =  12.39 t/s
3.48.153.221 I slot print_timing: id  0 | task 757 | n_gen =   1012, tg =  12.48 t/s, tg_3s =  12.36 t/s
3.51.217.100 I slot print_timing: id  0 | task 757 | n_gen =   1050, tg =  12.48 t/s, tg_3s =  12.40 t/s
3.54.280.952 I slot print_timing: id  0 | task 757 | n_gen =   1088, tg =  12.48 t/s, tg_3s =  12.40 t/s
3.57.355.572 I slot print_timing: id  0 | task 757 | n_gen =   1126, tg =  12.47 t/s, tg_3s =  12.36 t/s
4.00.023.544 I slot print_timing: id  0 | task 757 | prompt eval time =   32587.38 ms / 15777 tokens (    2.07 ms per token,   484.14 tokens per second)
4.00.023.557 I slot print_timing: id  0 | task 757 |        eval time =   92852.63 ms /  1159 tokens (   80.18 ms per token,    12.47 tokens per second)
4.00.023.560 I slot print_timing: id  0 | task 757 |       total time =  125440.01 ms / 16936 tokens
4.00.023.563 I slot print_timing: id  0 | task 757 |    graphs reused =       1954
4.00.025.699 I slot      release: id  0 | task 757 | stop processing: n_tokens = 19440, truncated = 0
4.00.216.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.991
4.00.217.246 I slot launch_slot_: id  0 | task 1949 | processing task, is_child = 0
4.06.480.561 I slot print_timing: id  0 | task 1949 | prompt eval time =     647.13 ms /   200 tokens (    3.24 ms per token,   309.06 tokens per second)
4.06.480.573 I slot print_timing: id  0 | task 1949 |        eval time =    5616.11 ms /    70 tokens (   81.39 ms per token,    12.29 tokens per second)
4.06.480.575 I slot print_timing: id  0 | task 1949 |       total time =    6263.24 ms /   270 tokens
4.06.480.578 I slot print_timing: id  0 | task 1949 |    graphs reused =       2022
4.06.482.955 I slot      release: id  0 | task 1949 | stop processing: n_tokens = 19540, truncated = 0
4.07.046.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.996
4.07.047.056 I slot launch_slot_: id  0 | task 2022 | processing task, is_child = 0
4.16.463.313 I slot print_timing: id  0 | task 2022 | n_gen =    100, tg =  12.18 t/s, tg_3s =  12.30 t/s
4.19.487.319 I slot print_timing: id  0 | task 2022 | n_gen =    137, tg =  12.19 t/s, tg_3s =  12.24 t/s
4.22.516.587 I slot print_timing: id  0 | task 2022 | n_gen =    174, tg =  12.20 t/s, tg_3s =  12.21 t/s
4.25.541.961 I slot print_timing: id  0 | task 2022 | n_gen =    211, tg =  12.20 t/s, tg_3s =  12.23 t/s
4.28.565.646 I slot print_timing: id  0 | task 2022 | n_gen =    248, tg =  12.21 t/s, tg_3s =  12.24 t/s
4.31.601.712 I slot print_timing: id  0 | task 2022 | n_gen =    285, tg =  12.21 t/s, tg_3s =  12.19 t/s
4.34.665.146 I slot print_timing: id  0 | task 2022 | n_gen =    322, tg =  12.19 t/s, tg_3s =  12.08 t/s
4.37.717.492 I slot print_timing: id  0 | task 2022 | n_gen =    359, tg =  12.18 t/s, tg_3s =  12.12 t/s
4.40.765.665 I slot print_timing: id  0 | task 2022 | n_gen =    396, tg =  12.18 t/s, tg_3s =  12.14 t/s
4.41.673.907 I slot print_timing: id  0 | task 2022 | prompt eval time =    1286.92 ms /   465 tokens (    2.77 ms per token,   361.33 tokens per second)
4.41.673.921 I slot print_timing: id  0 | task 2022 |        eval time =   33339.87 ms /   407 tokens (   82.12 ms per token,    12.18 tokens per second)
4.41.673.924 I slot print_timing: id  0 | task 2022 |       total time =   34626.79 ms /   872 tokens
4.41.673.927 I slot print_timing: id  0 | task 2022 |    graphs reused =       2425
4.41.676.312 I slot      release: id  0 | task 2022 | stop processing: n_tokens = 20337, truncated = 0
4.43.712.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.980
4.43.712.738 I slot launch_slot_: id  0 | task 2433 | processing task, is_child = 0
4.51.703.416 I slot print_timing: id  0 | task 2433 | prompt eval time =     756.99 ms /   193 tokens (    3.92 ms per token,   254.96 tokens per second)
4.51.703.428 I slot print_timing: id  0 | task 2433 |        eval time =    7233.62 ms /    89 tokens (   82.20 ms per token,    12.17 tokens per second)
4.51.703.431 I slot print_timing: id  0 | task 2433 |       total time =    7990.61 ms /   282 tokens
4.51.703.434 I slot print_timing: id  0 | task 2433 |    graphs reused =       2512
4.51.705.838 I slot      release: id  0 | task 2433 | stop processing: n_tokens = 20207, truncated = 0
4.51.947.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.562 (> 0.100 thold), f_keep = 0.999
4.51.948.494 I slot launch_slot_: id  0 | task 2526 | processing task, is_child = 0
4.55.425.994 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =   1536, progress = 0.61, t =   3.48 s / 441.71 tokens per second
4.56.692.969 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =   2048, progress = 0.62, t =   4.74 s / 431.67 tokens per second
4.57.963.440 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =   2560, progress = 0.63, t =   6.01 s / 425.61 tokens per second
4.59.240.502 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =   3072, progress = 0.65, t =   7.29 s / 421.29 tokens per second
5.00.528.965 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =   3584, progress = 0.66, t =   8.58 s / 417.70 tokens per second
5.01.827.656 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =   4096, progress = 0.68, t =   9.88 s / 414.61 tokens per second
5.03.137.296 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =   4608, progress = 0.69, t =  11.19 s / 411.84 tokens per second
5.04.457.821 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =   5120, progress = 0.70, t =  12.51 s / 409.30 tokens per second
5.05.783.937 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =   5632, progress = 0.72, t =  13.84 s / 407.07 tokens per second
5.07.116.627 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =   6144, progress = 0.73, t =  15.17 s / 405.06 tokens per second
5.08.461.615 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =   6656, progress = 0.75, t =  16.51 s / 403.08 tokens per second
5.09.815.705 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =   7168, progress = 0.76, t =  17.87 s / 401.18 tokens per second
5.11.180.005 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =   7680, progress = 0.78, t =  19.23 s / 399.35 tokens per second
5.12.555.881 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =   8192, progress = 0.79, t =  20.61 s / 397.53 tokens per second
5.13.946.184 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =   8704, progress = 0.80, t =  22.00 s / 395.68 tokens per second
5.15.339.863 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =   9216, progress = 0.82, t =  23.39 s / 393.99 tokens per second
5.16.739.247 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =   9728, progress = 0.83, t =  24.79 s / 392.41 tokens per second
5.18.150.125 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =  10240, progress = 0.85, t =  26.20 s / 390.82 tokens per second
5.19.568.303 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =  10752, progress = 0.86, t =  27.62 s / 389.29 tokens per second
5.20.999.731 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =  11264, progress = 0.88, t =  29.05 s / 387.73 tokens per second
5.22.437.538 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =  11776, progress = 0.89, t =  30.49 s / 386.24 tokens per second
5.23.886.229 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =  12288, progress = 0.90, t =  31.94 s / 384.75 tokens per second
5.25.338.772 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =  12800, progress = 0.92, t =  33.39 s / 383.35 tokens per second
5.26.803.138 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =  13312, progress = 0.93, t =  34.85 s / 381.93 tokens per second
5.28.276.499 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =  13824, progress = 0.95, t =  36.33 s / 380.53 tokens per second
5.29.764.602 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =  14336, progress = 0.96, t =  37.82 s / 379.10 tokens per second
5.31.259.697 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =  14848, progress = 0.98, t =  39.31 s / 377.70 tokens per second
5.32.765.814 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =  15360, progress = 0.99, t =  40.82 s / 376.31 tokens per second
5.33.661.251 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =  15587, progress = 1.00, t =  41.71 s / 373.68 tokens per second
5.34.038.420 I slot print_timing: id  0 | task 2526 | prompt processing, n_tokens =  15715, progress = 1.00, t =  42.09 s / 373.37 tokens per second
5.44.711.396 I slot print_timing: id  0 | task 2526 | n_gen =    100, tg =   9.59 t/s, tg_3s =   9.68 t/s
5.47.729.786 I slot print_timing: id  0 | task 2526 | n_gen =    129, tg =   9.59 t/s, tg_3s =   9.61 t/s
5.50.747.104 I slot print_timing: id  0 | task 2526 | n_gen =    158, tg =   9.59 t/s, tg_3s =   9.61 t/s
5.53.764.001 I slot print_timing: id  0 | task 2526 | n_gen =    187, tg =   9.60 t/s, tg_3s =   9.61 t/s
5.56.816.234 I slot print_timing: id  0 | task 2526 | n_gen =    216, tg =   9.58 t/s, tg_3s =   9.50 t/s
5.59.849.981 I slot print_timing: id  0 | task 2526 | n_gen =    245, tg =   9.58 t/s, tg_3s =   9.56 t/s
6.02.880.622 I slot print_timing: id  0 | task 2526 | n_gen =    274, tg =   9.58 t/s, tg_3s =   9.57 t/s
6.05.915.365 I slot print_timing: id  0 | task 2526 | n_gen =    303, tg =   9.58 t/s, tg_3s =   9.56 t/s
6.08.949.322 I slot print_timing: id  0 | task 2526 | n_gen =    332, tg =   9.58 t/s, tg_3s =   9.56 t/s
6.11.982.609 I slot print_timing: id  0 | task 2526 | n_gen =    361, tg =   9.57 t/s, tg_3s =   9.56 t/s
6.15.017.160 I slot print_timing: id  0 | task 2526 | n_gen =    390, tg =   9.57 t/s, tg_3s =   9.56 t/s
6.18.050.951 I slot print_timing: id  0 | task 2526 | n_gen =    419, tg =   9.57 t/s, tg_3s =   9.56 t/s
6.21.103.774 I slot print_timing: id  0 | task 2526 | n_gen =    448, tg =   9.57 t/s, tg_3s =   9.50 t/s
6.24.144.659 I slot print_timing: id  0 | task 2526 | n_gen =    477, tg =   9.57 t/s, tg_3s =   9.54 t/s
6.27.193.849 I slot print_timing: id  0 | task 2526 | n_gen =    506, tg =   9.56 t/s, tg_3s =   9.51 t/s
6.30.237.570 I slot print_timing: id  0 | task 2526 | n_gen =    535, tg =   9.56 t/s, tg_3s =   9.53 t/s
6.33.279.718 I slot print_timing: id  0 | task 2526 | n_gen =    564, tg =   9.56 t/s, tg_3s =   9.53 t/s
6.36.330.409 I slot print_timing: id  0 | task 2526 | n_gen =    593, tg =   9.56 t/s, tg_3s =   9.51 t/s
6.37.275.294 I slot print_timing: id  0 | task 2526 | prompt eval time =   42435.42 ms / 15719 tokens (    2.70 ms per token,   370.42 tokens per second)
6.37.275.310 I slot print_timing: id  0 | task 2526 |        eval time =   62891.30 ms /   602 tokens (  104.64 ms per token,     9.56 tokens per second)
6.37.275.313 I slot print_timing: id  0 | task 2526 |       total time =  105326.72 ms / 16321 tokens
6.37.275.315 I slot print_timing: id  0 | task 2526 |    graphs reused =       3170
6.37.279.361 I slot      release: id  0 | task 2526 | stop processing: n_tokens = 36510, truncated = 0
6.37.551.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.994
6.37.552.329 I slot launch_slot_: id  0 | task 3161 | processing task, is_child = 0
6.49.044.926 I slot print_timing: id  0 | task 3161 | n_gen =    100, tg =   9.49 t/s, tg_3s =   9.59 t/s
6.50.412.055 I slot print_timing: id  0 | task 3161 | prompt eval time =    1062.29 ms /   266 tokens (    3.99 ms per token,   250.40 tokens per second)
6.50.412.067 I slot print_timing: id  0 | task 3161 |        eval time =   11797.36 ms /   113 tokens (  105.33 ms per token,     9.49 tokens per second)
6.50.412.070 I slot print_timing: id  0 | task 3161 |       total time =   12859.66 ms /   379 tokens
6.50.412.073 I slot print_timing: id  0 | task 3161 |    graphs reused =       3280
6.50.416.230 I slot      release: id  0 | task 3161 | stop processing: n_tokens = 36653, truncated = 0
6.51.052.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.997
6.51.052.623 I slot launch_slot_: id  0 | task 3277 | processing task, is_child = 0
7.02.749.526 I slot print_timing: id  0 | task 3277 | n_gen =    100, tg =   9.44 t/s, tg_3s =   9.54 t/s
7.05.812.085 I slot print_timing: id  0 | task 3277 | n_gen =    129, tg =   9.45 t/s, tg_3s =   9.47 t/s
7.08.871.673 I slot print_timing: id  0 | task 3277 | n_gen =    158, tg =   9.45 t/s, tg_3s =   9.48 t/s
7.11.933.466 I slot print_timing: id  0 | task 3277 | n_gen =    187, tg =   9.46 t/s, tg_3s =   9.47 t/s
7.14.994.287 I slot print_timing: id  0 | task 3277 | n_gen =    216, tg =   9.46 t/s, tg_3s =   9.47 t/s
7.18.054.539 I slot print_timing: id  0 | task 3277 | n_gen =    245, tg =   9.46 t/s, tg_3s =   9.48 t/s
7.21.140.075 I slot print_timing: id  0 | task 3277 | n_gen =    274, tg =   9.45 t/s, tg_3s =   9.40 t/s
7.24.222.879 I slot print_timing: id  0 | task 3277 | n_gen =    303, tg =   9.45 t/s, tg_3s =   9.41 t/s
7.27.299.248 I slot print_timing: id  0 | task 3277 | n_gen =    332, tg =   9.45 t/s, tg_3s =   9.43 t/s
7.30.377.784 I slot print_timing: id  0 | task 3277 | n_gen =    361, tg =   9.45 t/s, tg_3s =   9.42 t/s
7.32.073.544 I slot print_timing: id  0 | task 3277 | prompt eval time =    1211.90 ms /   328 tokens (    3.69 ms per token,   270.65 tokens per second)
7.32.073.554 I slot print_timing: id  0 | task 3277 |        eval time =   39808.96 ms /   377 tokens (  105.87 ms per token,     9.45 tokens per second)
7.32.073.556 I slot print_timing: id  0 | task 3277 |       total time =   41020.86 ms /   705 tokens
7.32.073.558 I slot print_timing: id  0 | task 3277 |    graphs reused =       3654
7.32.076.387 I slot      release: id  0 | task 3277 | stop processing: n_tokens = 37240, truncated = 0
7.32.279.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.999
7.32.279.509 I slot launch_slot_: id  0 | task 3657 | processing task, is_child = 0
7.42.932.962 I slot print_timing: id  0 | task 3657 | prompt eval time =    1169.24 ms /   320 tokens (    3.65 ms per token,   273.68 tokens per second)
